segment_name,lat,long
D56-006,49.6892662682,18.3052757122
I20-011,49.6595244444,13.4674117932
I20-075,49.11749852,14.2122314791
I35-027,50.4940369803,15.3133677721
I16-013,50.4594850624,15.1514487507
I20-047,49.3717248322,13.9463267705
I03-010,49.7791988946,14.675038469
I34-016,49.0661386004,14.8579246407
I35-050,50.3681586712,15.6162960981
I48-008,49.6057043313,18.0116612402
I50-036,49.0397949666,17.5678528314
I52-004,49.1200019547,16.6043008874
D48-004,49.6814432663,18.3949106351
I50-005,49.1459448318,16.8752084904
I38-072,49.6961543619,15.5275320957
I04-003,49.9257512695,14.3372235954
I50-026,49.0909852228,17.3254783985
I03-025,49.5905426645,14.6614567087
I34-063,49.454901041,15.241516091
I35-002,50.8116782087,14.9659311581
I35-065,50.2766969986,15.7318142622
D04-003,49.8567164908,14.2575342066
D01-010,49.8237949142,14.8696614319
D03-005,49.2931460693,14.7349620515
D35-010,49.5720168255,17.3484238082
D05-008,49.8416333771,13.822699629
D52-001,49.0923370288,16.5936355053
D08-002,50.2169051146,14.4236404661
I38-032,50.0427101287,15.1578887122
D56-004,49.7417461181,18.2802128766
I19-037,49.440187956,15.1554959553
I20-015,49.6126537219,13.4916050078
I03-024,49.6031243112,14.6600028745
I35-008,50.7524834161,15.0531538834
I35-100,49.8347739636,16.3840585739
I43-031,49.582415984,16.5494043137
I50-007,49.1497383601,16.9139478244
I55-005,49.3582714259,17.446907132
D48-005,49.6686433037,18.4684750895
I19-028,49.4229485145,14.9833573601
I20-032,49.4795021889,13.6131540031
I38-002,50.587356253,14.6216242388
I43-035,49.6795085017,16.50389744
I06-023,50.2123649421,12.9203357448
I20-020,49.5582060277,13.5100538927
D00-008,50.0109035819,14.3412320653
D04-004,49.8244307933,14.2288663595
D52-002,49.0223437482,16.5472088338
I38-084,49.5469008814,15.5892390977
I48-002,49.5789271774,17.8310111535
I50-002,49.1753711923,16.8239410903
I33-018,50.3912412536,15.9950863782
I11-003,50.2245494869,15.7894897995
I16-002,50.4083061151,14.9635852684
I16-018,50.4535649917,15.235012587
I03-020,49.6807511121,14.6419301041
I47-001,49.3123137788,17.4146398958
D04-011,49.3607804948,14.0554771598
I11-009,49.672951479,18.619523928
I20-055,49.3223921545,14.1190585306
I03-015,49.7269876956,14.65988989
I35-046,50.3720797234,15.5754560619
I35-095,49.8994600769,16.2326045683
I38-066,49.7557119087,15.4803454333
I43-001,49.2509354061,16.5886108302
I50-020,49.1570240954,17.1916507489
I47-002,49.3153401683,17.4262985827
I34-039,49.2375467555,15.0622112283
I16-026,50.449338161,15.3143255986
D00-004,49.9689825652,14.5628673683
D01-046,49.3211047849,17.428565475
I20-021,49.5517111311,13.515460919
I20-083,49.0456116808,14.3303548425
I35-088,49.9896699652,16.1085570307
I58-001,49.6626139313,18.1322657459
D01-008,49.8919994352,14.7497578551
D10-004,50.2127728116,14.7017843372
D03-007,49.2096175926,14.7142745004
D35-004,49.7021993466,17.0363170563
I20-008,49.673907524,13.4505310382
I20-059,49.2897927474,14.1713501119
I26-039,49.4128607732,12.8692472945
I33-023,50.3993522382,16.0664735703
I34-064,49.4643816391,15.2496624981
I35-122,49.7769144143,16.8598355648
I35-124,49.7788987486,16.9017599135
I48-007,49.5942740173,17.9822788529
I16-029,50.4344322327,15.3414800352
I26-001,49.7276900428,13.3115669197
I34-007,48.9964857572,14.679239928
I35-039,50.4092547182,15.4711945167
I35-099,49.8538176503,16.3585357315
I38-082,49.5670778873,15.5822991554
I20-052,49.3479092772,14.0543963501
D06-007,50.1348530081,13.2539243812
I20-031,49.4796225766,13.6113614959
I43-019,49.4661752974,16.5779161644
I38-046,49.9272793148,15.3858191976
I43-003,49.2793750152,16.5696859512
D01-030,49.1720255569,16.5175060649
D02-001,49.1548423212,16.6300848183
D46-002,49.3296640761,17.0522214237
I33-026,50.3967284805,16.0973677027
I38-053,49.8757003761,15.4310585679
I06-003,50.135695814,13.2004613106
I12-004,50.0721146762,14.7654299339
D01-033,49.1625293555,16.6516231982
D08-008,50.5135423816,14.0226374935
I19-002,49.429788061,14.5453376004
I34-020,49.062448834,14.9374866009
I43-027,49.5318859273,16.5809619137
I11-018,49.8123173876,18.1948301282
I34-029,49.1354964012,15.0138175821
D01-015,49.607033326,15.1647572052
D01-062,49.8676397256,18.279637547
I11-004,50.2296936243,15.7906157624
I12-011,50.0601979693,14.8839119182
I34-015,49.0644413684,14.8525615814
I34-070,49.4910449019,15.2947893363
I35-049,50.3702095787,15.595516362
D04-012,49.8699081494,14.2698014863
D01-037,49.180464232,16.7826852265
D11-004,50.1207028699,14.995646943
D04-001,49.9117845526,14.3365551347
D46-011,49.5655607652,17.2058048179
I16-023,50.4558460079,15.2853969643
I20-025,49.5155225882,13.5369861697
I12-024,50.0431057,15.0868499876
D01-051,49.5659069422,17.6379935524
I35-003,50.7960169766,14.9998949329
I19-015,49.4052967014,14.7839312907
I33-005,50.2882812063,15.8283200667
I34-053,49.3573449578,15.1498201279
I06-010,50.1332291652,13.1277647075
I63-004,50.6128729494,13.9612046598
D01-052,49.5781729259,17.7431982805
I35-032,50.4737638242,15.3386492086
I58-008,49.7251579206,18.1817981837
D10-011,50.4182001253,14.9417526376
D03-004,49.3863435396,14.7263956726
I35-115,49.7715027511,16.7213932005
I47-016,49.5322370073,17.6156956276
D05-018,49.7055964223,13.1788019315
I26-016,49.5797746698,13.0809372954
I34-047,49.2994324635,15.0664568089
I34-071,49.4935839066,15.3022236503
I35-014,50.6833332166,15.1022592513
I35-090,49.9331066168,16.1745369302
I35-106,49.7896887326,16.4855097908
D00-003,50.092002667,14.5945235772
I16-004,50.4193067402,15.0090353652
I35-102,49.8187562034,16.4094118672
I38-052,49.8796561115,15.4272897304
I47-017,49.5377645437,17.6432706545
I47-020,49.550458915,17.709065157
D00-002,50.1027502309,14.5904107374
I35-084,50.0238465412,16.0610751127
I34-046,49.2859878526,15.0675864024
I34-061,49.4465285622,15.2308892745
I35-078,50.0796018029,15.9757138761
I43-014,49.3968427396,16.5828371791
I47-011,49.5187799947,17.5480200932
D03-013,49.0221120001,14.5114835231
D46-006,49.45062218,17.1161491899
I16-008,50.458223381,15.0957229876
I38-012,50.5180642852,14.7436663719
I38-037,49.9958962496,15.2479131791
I16-015,50.4635178931,15.1774137151
I11-008,49.6839822323,18.6111023697
I38-078,49.6389981894,15.5637075184
I06-002,50.1355016684,13.2062592866
D35-008,49.5498576148,17.2540533045
D46-003,49.3588259452,17.0861853064
I34-086,49.5655383424,15.486846073
D05-025,50.0250510976,14.2045930891
I58-007,49.7239320205,18.1758985412
D00-005,49.9652734976,14.4967695847
D01-059,49.8295914135,18.217685523
D11-012,50.185158058,15.7625330987
I20-077,49.1021777056,14.2404752941
I26-021,49.5441006003,13.0413496156
I38-096,49.4093260581,15.5760914501
I26-017,49.5643772646,13.0755573207
I47-008,49.4969276957,17.4888649229
I06-011,50.1345844471,13.1204870131
D01-045,49.3128055317,17.3852287293
D04-009,49.7005810912,14.0813057789
I12-007,50.070298114,14.820921197
I12-015,50.050519835,14.9430775737
I35-030,50.4820346121,15.3324731576
I50-004,49.1602352929,16.8555068678
D01-004,49.9869486742,14.5981285456
D04-002,49.8868538607,14.2825954846
I19-025,49.426128707,14.9394001847
I34-014,49.0467570871,14.8269157872
I37-007,50.0815761089,15.7516433277
I38-010,50.5286153878,14.6956688609
I52-013,48.8520834914,16.6097731721
I52-016,48.8143671748,16.625016036
I55-006,49.3351121142,17.4517984969
I35-107,49.7840202761,16.5096203487
D05-002,50.0084600952,14.1786627387
I35-067,50.2639832279,15.748166483
I35-105,49.7907123851,16.4749565569
I52-010,48.9123611244,16.5682447175
D02-007,48.7921410887,16.9146676211
I35-071,50.2384362055,15.783084112
I38-056,49.8446309389,15.4607056212
I12-012,50.0566294027,14.900047584
I35-018,50.5689271064,15.182055412
I37-003,50.170138306,15.8029357937
I38-067,49.7521609814,15.4834320999
D01-007,49.9383909927,14.6794677775
D11-007,50.1169032001,15.2220242479
D07-002,50.1281610943,14.2630824355
I12-025,50.041139094,15.0997151537
I34-088,49.5740982389,15.5139314865
D00-007,50.0011328904,14.3438672372
D01-034,49.1633658429,16.6759367024
D05-003,49.9795003335,14.1220943846
I03-003,49.8885138365,14.7113030135
I35-009,50.7455027965,15.0542889187
I38-025,50.1121781306,15.131555935
I07-003,50.4470421262,13.3770942813
I35-047,50.3712735765,15.5829013846
I34-091,49.5912254946,15.5474143147
D08-007,50.5035249745,14.0537928789
I26-014,49.5926772899,13.0935207021
I30-005,50.5694348591,14.0358979863
I38-044,49.932432922,15.3555697065
I43-009,49.3443287407,16.5519029271
D10-008,50.3635528041,14.8763743575
D00-001,50.1134674023,14.5878988032
D11-003,50.1283729098,14.8930921788
I19-026,49.4226963679,14.9618400944
I35-034,50.4598405284,15.3457478983
I35-058,50.3256922318,15.6384196354
I35-060,50.3079145856,15.6718507534
I38-045,49.9280788436,15.3843001581
I50-016,49.1505096601,17.1244233817
I06-014,50.1489599356,13.0549137932
D01-047,49.3304615482,17.4617352078
D02-004,49.0035268778,16.6877200183
D06-018,50.1624688058,13.8881831109
D46-007,49.4662508413,17.1289294348
I35-059,50.3194025551,15.650232726
I34-058,49.4063031723,15.2059511983
I38-097,49.4041629989,15.5685230381
I06-005,50.1364258117,13.1781770402
I48-010,49.6115542575,18.0551760381
I20-013,49.6357217658,13.4787247133
I34-032,49.19360256,15.0681382309
I35-080,50.0620563859,15.9778645769
I38-073,49.6856864719,15.534634425
D10-009,50.3847282914,14.8993477595
I35-019,50.5638656958,15.1924947972
I52-015,48.8259646889,16.6144450404
I47-021,49.577511587,17.7810132751
I03-014,49.7384074021,14.6619642824
I35-117,49.7689393604,16.7570830136
I43-020,49.4709011529,16.5800457221
D10-005,50.237819052,14.737813424
D11-001,50.110983536,14.6480103485
I26-012,49.6235218067,13.145508184
I38-079,49.6253796684,15.5708434284
I43-005,49.2958375019,16.5587542421
D06-012,50.1430936551,12.6219436415
I34-028,49.1329316706,15.0060229898
I38-030,50.0469617501,15.1520075948
I43-004,49.2857667884,16.5648645554
I43-037,49.7342972836,16.4825405037
I50-023,49.1304102153,17.2550181943
I12-017,50.0476788578,14.9826535254
D05-024,49.6708194167,12.5876338076
D06-016,50.0866664245,12.4448057105
I20-010,49.6624680145,13.466794781
I35-053,50.3524631516,15.629628006
I38-068,49.741792855,15.4923461593
I38-075,49.6696448113,15.54052364
I35-031,50.475281119,15.3375122659
I06-015,50.1505806218,13.0499701174
I26-032,49.4782494818,12.8765318013
I33-009,50.3062337707,15.8558200821
I47-003,49.3158002633,17.4398061993
D05-007,49.8715954647,13.9017444395
D05-009,49.8226905791,13.7722178731
I26-003,49.7210484901,13.3012766637
I37-004,50.1467539399,15.79729226
I38-071,49.7046438146,15.5235925211
I06-025,50.2326758481,12.9204599223
I38-040,49.981825375,15.2849743989
D06-019,50.1773390769,13.8005874735
D01-058,49.8008773628,18.1743832627
I03-001,49.9112583926,14.7103798226
I35-064,50.2817090696,15.725488868
I50-011,49.1534230309,16.9836993368
D11-008,50.1260463169,15.3829516535
D08-012,50.6737359116,13.9653272384
I16-027,50.4458989449,15.3273635848
I26-006,49.7008515174,13.265539299
I37-001,50.1908916821,15.8081988754
I19-011,49.429058191,14.691922833
I20-045,49.3959155799,13.910622803
D05-012,49.7355943596,13.5083045557
I34-003,49.0107984955,14.5542561376
I35-011,50.7363709851,15.048823619
D10-010,50.4000891697,14.9188387419
I20-027,49.5028490398,13.5556811145
I58-005,49.7062947054,18.1574708821
I12-010,50.0612446021,14.8664427502
I12-002,50.0701433604,14.7130948965
I26-045,49.3545712382,12.8532228119
D01-066,49.9221525928,18.3766553877
D01-031,49.1610750052,16.5780683989
D55-002,49.2670184374,17.5064906817
I50-019,49.1583196542,17.1825149031
I50-039,49.0182915163,17.6305732605
I20-046,49.3891389869,13.9232883061
I34-017,49.0673026856,14.8811452978
I63-002,50.6154485601,13.9177247663
I12-005,50.0712676937,14.7897626918
D01-038,49.1868164521,16.8456899988
I20-007,49.6771658011,13.4458552245
I35-025,50.5066272668,15.2721935821
I19-039,49.4384499244,15.1844893417
D06-010,50.170501365,12.6759238384
I20-022,49.5420388577,13.5181915503
I34-031,49.1369802134,15.0253082181
I38-039,49.9882840056,15.267935142
D11-009,50.1303980328,15.4825709739
I50-037,49.0393518166,17.61143687
I11-014,49.5032399553,18.7599269411
I20-062,49.2588449579,14.1945789933
I20-041,49.423982099,13.8686061407
I12-009,50.0646898473,14.844347386
I20-004,49.7025317019,13.4353665179
I20-050,49.3526414352,14.0249356642
I50-012,49.1391629345,17.0232354998
I20-003,49.7041070623,13.4337817253
I11-012,49.5821583975,18.7438890037
I34-001,49.0065628298,14.5104465913
I50-045,48.9779569424,17.7329107287
I52-002,49.1320847106,16.6035787579
I30-007,50.5959564481,14.0435274119
I38-086,49.5297115662,15.593091805
D46-012,49.444223027,17.1139017554
I35-055,50.3406350072,15.6305681636
I12-014,50.0515262088,14.9291598411
D06-013,50.114556287,12.5654634741
I35-010,50.7432146658,15.0538349724
I35-101,49.82644671,16.3989002709
I34-051,49.3229177426,15.0903080707
D01-006,49.9598083858,14.6318550145
I11-006,49.7167842251,18.6199775199
I48-009,49.6091031256,18.0470497902
I26-050,49.5137962361,12.9100529181
D07-012,50.3074391221,13.8849536031
D55-005,49.1890065846,17.5306678649
I35-129,49.7825423132,16.5124509397
D35-016,50.0809389374,15.8993982625
I12-031,50.0724333248,14.7539287255
I35-128,50.6353649641,15.1103231294
D35-015,50.1309885673,15.8167529587
D06-020,50.1310157385,13.3286759757
I35-127,50.6365478685,15.1080762371
I11-019,49.8127598505,18.1894140916
D11-015,50.3097674111,15.8508925905
D11-014,50.2893630871,15.8248656799
I11-020,49.812385791,18.1953643831
D11-016,50.3528857466,15.8885917498
D07-011,50.2931930254,13.9135787639
D11-013,50.2188962496,15.772682556
I47-022,49.5381029289,17.6444173054
D55-004,49.1912216409,17.5420030819
I35-141,49.9734477801,16.1291337457
I35-130,49.7708185828,16.5214957452
I26-051,49.5123029685,12.9057633912
D06-021,50.1341886294,13.2573320824
I58-013,49.654272758,18.1236973004
I58-014,49.6756016309,18.126078519
I12-030,50.0704402257,14.7381015919
I35-140,49.9827685318,16.1174587415
D55-006,49.1886640616,17.5291529839
I47-023,49.5387081538,17.647110015
D48-011,49.6618610171,18.3384611526
D56-007,49.6753122615,18.3223923243
